  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7652E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1240E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7052E+03,  5.7811E+03,  3.4436E+03,  2.2276E+03,  1.4409E+03,  7.7528E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7652E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1240E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7052E+03,  5.7810E+03,  3.4436E+03,  2.2276E+03,  1.4409E+03,  7.7528E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7652E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1240E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7053E+03,  5.7811E+03,  3.4436E+03,  2.2276E+03,  1.4410E+03,  7.7529E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7652E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1240E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7052E+03,  5.7811E+03,  3.4436E+03,  2.2276E+03,  1.4409E+03,  7.7528E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7651E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1240E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7052E+03,  5.7810E+03,  3.4436E+03,  2.2276E+03,  1.4409E+03,  7.7528E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7652E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1240E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7052E+03,  5.7811E+03,  3.4436E+03,  2.2276E+03,  1.4409E+03,  7.7528E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7651E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1240E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7052E+03,  5.7811E+03,  3.4436E+03,  2.2276E+03,  1.4409E+03,  7.7528E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7652E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1241E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7053E+03,  5.7811E+03,  3.4436E+03,  2.2276E+03,  1.4410E+03,  7.7529E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7652E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1240E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7052E+03,  5.7811E+03,  3.4436E+03,  2.2276E+03,  1.4409E+03,  7.7528E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7652E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1241E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7053E+03,  5.7811E+03,  3.4436E+03,  2.2276E+03,  1.4410E+03,  7.7529E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7652E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1240E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7053E+03,  5.7811E+03,  3.4436E+03,  2.2276E+03,  1.4410E+03,  7.7528E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7652E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1241E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7053E+03,  5.7811E+03,  3.4436E+03,  2.2276E+03,  1.4410E+03,  7.7529E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7652E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1241E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7053E+03,  5.7811E+03,  3.4436E+03,  2.2276E+03,  1.4410E+03,  7.7529E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7652E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1240E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7053E+03,  5.7811E+03,  3.4436E+03,  2.2276E+03,  1.4410E+03,  7.7528E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7652E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1241E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7053E+03,  5.7811E+03,  3.4436E+03,  2.2276E+03,  1.4410E+03,  7.7529E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7652E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1241E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7053E+03,  5.7811E+03,  3.4436E+03,  2.2276E+03,  1.4410E+03,  7.7529E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7652E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1240E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7053E+03,  5.7811E+03,  3.4436E+03,  2.2276E+03,  1.4410E+03,  7.7528E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7652E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1241E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7053E+03,  5.7811E+03,  3.4436E+03,  2.2276E+03,  1.4410E+03,  7.7529E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7652E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1241E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7053E+03,  5.7811E+03,  3.4436E+03,  2.2276E+03,  1.4410E+03,  7.7529E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7652E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1240E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7052E+03,  5.7811E+03,  3.4436E+03,  2.2276E+03,  1.4409E+03,  7.7528E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7652E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1241E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7053E+03,  5.7811E+03,  3.4436E+03,  2.2276E+03,  1.4410E+03,  7.7529E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7652E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1241E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7053E+03,  5.7811E+03,  3.4436E+03,  2.2276E+03,  1.4410E+03,  7.7529E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7652E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1240E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7052E+03,  5.7811E+03,  3.4436E+03,  2.2276E+03,  1.4409E+03,  7.7528E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7651E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1240E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7052E+03,  5.7811E+03,  3.4436E+03,  2.2276E+03,  1.4409E+03,  7.7528E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7651E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1240E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7052E+03,  5.7810E+03,  3.4436E+03,  2.2275E+03,  1.4409E+03,  7.7528E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7652E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1240E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7052E+03,  5.7811E+03,  3.4436E+03,  2.2276E+03,  1.4409E+03,  7.7528E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7651E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1240E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7052E+03,  5.7811E+03,  3.4436E+03,  2.2276E+03,  1.4409E+03,  7.7528E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7651E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1240E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7052E+03,  5.7810E+03,  3.4436E+03,  2.2275E+03,  1.4409E+03,  7.7528E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7651E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1240E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7052E+03,  5.7810E+03,  3.4436E+03,  2.2275E+03,  1.4409E+03,  7.7528E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7651E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1240E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7052E+03,  5.7810E+03,  3.4435E+03,  2.2275E+03,  1.4409E+03,  7.7528E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7651E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1240E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7052E+03,  5.7810E+03,  3.4435E+03,  2.2275E+03,  1.4409E+03,  7.7528E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0706E+07,  1.5160E+07,  8.1468E+06,  4.7651E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1240E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7052E+03,  5.7810E+03,  3.4435E+03,  2.2275E+03,  1.4409E+03,  7.7528E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9283E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0705E+07,  1.5160E+07,  8.1468E+06,  4.7651E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1240E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7052E+03,  5.7810E+03,  3.4435E+03,  2.2275E+03,  1.4409E+03,  7.7528E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9282E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0705E+07,  1.5160E+07,  8.1468E+06,  4.7651E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1240E+05,  4.5558E+05,  2.2710E+05,  1.1320E+05,  6.4969E+04,  3.7287E+04,  1.9023E+04,  9.7052E+03,  5.7810E+03,  3.4435E+03,  2.2275E+03,  1.4409E+03,  7.7528E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9282E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0705E+07,  1.5160E+07,  8.1468E+06,  4.7651E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1239E+05,  4.5558E+05,  2.2709E+05,  1.1320E+05,  6.4968E+04,  3.7287E+04,  1.9023E+04,  9.7051E+03,  5.7810E+03,  3.4435E+03,  2.2275E+03,  1.4409E+03,  7.7528E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9282E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0705E+07,  1.5160E+07,  8.1467E+06,  4.7651E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1239E+05,  4.5558E+05,  2.2709E+05,  1.1320E+05,  6.4968E+04,  3.7287E+04,  1.9023E+04,  9.7051E+03,  5.7810E+03,  3.4435E+03,  2.2275E+03,  1.4409E+03,  7.7527E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9282E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0705E+07,  1.5160E+07,  8.1467E+06,  4.7651E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1239E+05,  4.5558E+05,  2.2709E+05,  1.1320E+05,  6.4968E+04,  3.7287E+04,  1.9023E+04,  9.7051E+03,  5.7810E+03,  3.4435E+03,  2.2275E+03,  1.4409E+03,  7.7527E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9282E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0705E+07,  1.5160E+07,  8.1467E+06,  4.7651E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1239E+05,  4.5558E+05,  2.2709E+05,  1.1320E+05,  6.4968E+04,  3.7287E+04,  1.9023E+04,  9.7051E+03,  5.7810E+03,  3.4435E+03,  2.2275E+03,  1.4409E+03,  7.7527E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9282E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0705E+07,  1.5160E+07,  8.1467E+06,  4.7651E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1239E+05,  4.5558E+05,  2.2709E+05,  1.1320E+05,  6.4968E+04,  3.7287E+04,  1.9023E+04,  9.7051E+03,  5.7809E+03,  3.4435E+03,  2.2275E+03,  1.4409E+03,  7.7527E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9282E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0705E+07,  1.5160E+07,  8.1467E+06,  4.7651E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1239E+05,  4.5558E+05,  2.2709E+05,  1.1320E+05,  6.4968E+04,  3.7287E+04,  1.9023E+04,  9.7050E+03,  5.7809E+03,  3.4435E+03,  2.2275E+03,  1.4409E+03,  7.7527E+02,  4.1713E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9282E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0705E+07,  1.5160E+07,  8.1467E+06,  4.7651E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1239E+05,  4.5558E+05,  2.2709E+05,  1.1320E+05,  6.4968E+04,  3.7286E+04,  1.9023E+04,  9.7050E+03,  5.7809E+03,  3.4435E+03,  2.2275E+03,  1.4409E+03,  7.7527E+02,  4.1712E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9282E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0705E+07,  1.5160E+07,  8.1467E+06,  4.7651E+06,  2.7872E+06,  1.9113E+06,  1.3107E+06,  9.1239E+05,  4.5557E+05,  2.2709E+05,  1.1320E+05,  6.4968E+04,  3.7286E+04,  1.9023E+04,  9.7050E+03,  5.7809E+03,  3.4435E+03,  2.2275E+03,  1.4409E+03,  7.7527E+02,  4.1712E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9282E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0705E+07,  1.5160E+07,  8.1467E+06,  4.7651E+06,  2.7871E+06,  1.9113E+06,  1.3107E+06,  9.1238E+05,  4.5557E+05,  2.2709E+05,  1.1320E+05,  6.4968E+04,  3.7286E+04,  1.9023E+04,  9.7049E+03,  5.7809E+03,  3.4435E+03,  2.2275E+03,  1.4409E+03,  7.7526E+02,  4.1712E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9281E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0705E+07,  1.5160E+07,  8.1467E+06,  4.7651E+06,  2.7871E+06,  1.9113E+06,  1.3107E+06,  9.1238E+05,  4.5557E+05,  2.2709E+05,  1.1320E+05,  6.4968E+04,  3.7286E+04,  1.9023E+04,  9.7049E+03,  5.7809E+03,  3.4435E+03,  2.2275E+03,  1.4409E+03,  7.7526E+02,  4.1712E+02,  2.1377E+02,  1.0955E+02,  2.0745E+01,  3.9281E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0705E+07,  1.5160E+07,  8.1467E+06,  4.7651E+06,  2.7871E+06,  1.9113E+06,  1.3107E+06,  9.1238E+05,  4.5557E+05,  2.2709E+05,  1.1320E+05,  6.4967E+04,  3.7286E+04,  1.9023E+04,  9.7049E+03,  5.7808E+03,  3.4434E+03,  2.2275E+03,  1.4409E+03,  7.7526E+02,  4.1712E+02,  2.1377E+02,  1.0955E+02,  2.0744E+01,  3.9281E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0705E+07,  1.5160E+07,  8.1467E+06,  4.7651E+06,  2.7871E+06,  1.9113E+06,  1.3107E+06,  9.1238E+05,  4.5557E+05,  2.2709E+05,  1.1320E+05,  6.4967E+04,  3.7286E+04,  1.9023E+04,  9.7049E+03,  5.7808E+03,  3.4434E+03,  2.2275E+03,  1.4409E+03,  7.7526E+02,  4.1712E+02,  2.1377E+02,  1.0955E+02,  2.0744E+01,  3.9281E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0705E+07,  1.5160E+07,  8.1467E+06,  4.7651E+06,  2.7871E+06,  1.9113E+06,  1.3107E+06,  9.1238E+05,  4.5557E+05,  2.2709E+05,  1.1320E+05,  6.4967E+04,  3.7286E+04,  1.9022E+04,  9.7048E+03,  5.7808E+03,  3.4434E+03,  2.2275E+03,  1.4409E+03,  7.7526E+02,  4.1712E+02,  2.1377E+02,  1.0955E+02,  2.0744E+01,  3.9281E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0894E-03,  6.6296E+00,  4.5069E+07,  3.0705E+07,  1.5160E+07,  8.1467E+06,  4.7651E+06,  2.7871E+06,  1.9113E+06,  1.3107E+06,  9.1237E+05,  4.5557E+05,  2.2709E+05,  1.1320E+05,  6.4967E+04,  3.7286E+04,  1.9022E+04,  9.7048E+03,  5.7808E+03,  3.4434E+03,  2.2275E+03,  1.4409E+03,  7.7526E+02,  4.1712E+02,  2.1377E+02,  1.0955E+02,  2.0744E+01,  3.9281E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
